#
# Default settings for the simulation
#

## Scenario settings
##Scenario.name = default_scenario
Scenario.name = %%Events2.filePath%%%%Group.bufferSize%%%%Group.router%%

##############################################################################

##Scenario.simulateConnections = true
Scenario.simulateConnections = false

##############################################################################

Scenario.updateInterval = 1
# 43200s == 12h

#Scenario.endTime = 337418
#Scenario.endTime = 16979816

##############################################################################
###JANELAS DE TEMPO############################

#Scenario.endTime = 337418
#Events1.interval = 67483,67483
#Events2.filePath = mobilidade/janelas/reality1.txt

#Scenario.endTime = 674837
#Events1.interval = 134967,134967
#Events2.filePath = mobilidade/janelas/reality2.txt

Scenario.endTime = 1012256
Events1.interval = 202451,202451
Events2.filePath = mobilidade/janelas/reality3.txt

#Scenario.endTime = 1349675
#Events1.interval = 269935,269935
#Events2.filePath = mobilidade/janelas/reality4.txt

#Scenario.endTime = 1687094
#Events1.interval = 337418,337418
#Events2.filePath = mobilidade/janelas/reality5.txt

#Scenario.endTime = 2024513
#Events1.interval = 404902,404902
#Events2.filePath = mobilidade/janelas/reality6.txt

#Scenario.endTime = 2361932
#Events1.interval = 472386,472386
#Events2.filePath = mobilidade/janelas/reality7.txt

#Scenario.endTime = 2699351
#Events1.interval = 539870,539870
#Events2.filePath = mobilidade/janelas/reality8.txt

#Scenario.endTime = 3036770
#Events1.interval = 607354,607354
#Events2.filePath = mobilidade/janelas/reality9.txt

#Scenario.endTime = 3374189
#Events1.interval = 674837,674837
#Events2.filePath = mobilidade/janelas/reality10.txt

#Scenario.endTime = 3711608
#Events1.interval = 742321,742321
#Events2.filePath = mobilidade/janelas/reality11.txt

#Scenario.endTime = 4049027
#Events1.interval = 809805,809805
#Events2.filePath = mobilidade/janelas/reality12.txt

#Scenario.endTime = 4386446
#Events1.interval = 877289,877289
#Events2.filePath = mobilidade/janelas/reality13.txt

#Scenario.endTime = 4723865
#Events1.interval = 944773,944773
#Events2.filePath = mobilidade/janelas/reality14.txt

#Scenario.endTime = 5061284
#Events1.interval = 1012256,1012256
#Events2.filePath = mobilidade/janelas/reality15.txt

#Scenario.endTime = 5398703
#Events1.interval = 1079740,1079740
#Events2.filePath = mobilidade/janelas/reality16.txt

#Scenario.endTime = 5736122
#Events1.interval = 1147224,1147224
#Events2.filePath = mobilidade/janelas/reality17.txt

#Scenario.endTime = 6073541
#Events1.interval = 1214708,1214708
#Events2.filePath = mobilidade/janelas/reality18.txt

#Scenario.endTime = 6410960
#Events1.interval = 1282192,1282192
#Events2.filePath = mobilidade/janelas/reality19.txt

#Scenario.endTime = 6748379
#Events1.interval = 1349675,1349675
#Events2.filePath = mobilidade/janelas/reality20.txt

#Scenario.endTime = 7085798
#Events1.interval = 1417159,1417159
#Events2.filePath = mobilidade/janelas/reality21.txt

#Scenario.endTime = 7423217
#Events1.interval = 1484643,1484643
#Events2.filePath = mobilidade/janelas/reality22.txt

#Scenario.endTime = 7760636
#Events1.interval = 1552127,1552127
#Events2.filePath = mobilidade/janelas/reality23.txt

